ID,asvabVerb_std
3625,1.3824543
3626,.63609614
3629,
3630,.39458844
3632,.42525597
3635,-1.8303012
3636,-.13672848
3640,.82930229
3642,.70894165
3643,.99526586
3645,.87760383
3646,.76143574
3647,.80795553
3649,-1.6220008
3650,
3651,
3652,
3653,-2.4552023
3654,
3656,-.40334213
3657,
3658,
3659,
3660,-.01980347
3663,1.0929841
3664,-.14868263
3665,-.89808134
3666,.00817613
3668,
3669,
3671,
3672,
3674,
3675,
3676,
3679,.82930229
3680,
3683,-.45456854
3684,-.13672848
3685,
3686,
3687,-.36681158
3690,-.45456854
3692,-.58328703
3693,.10477921
3695,-1.3731052
3698,
3701,-1.2226051
3702,
3706,.15308075
3707,-1.6220008
3709,-.62690589
3714,.38330646
3715,-2.3476462
3719,-1.4470625
3721,
3723,.39458844
3724,
3725,1.1280914
3728,.22293837
3731,1.3606192
3732,-1.5164387
3733,-2.1388817
3734,-1.6220008
3737,-1.3731052
3738,1.07081
3743,
3746,.60597695
3749,-.58328703
3750,-1.8303012
3755,-1.1224566
3757,
3759,-.85335031
3760,-.58328703
3762,1.1674131
3763,-1.6220008
3768,1.07081
3769,.73269921
3770,1.5055238
3772,.68439767
3773,.15308075
3777,.63609614
3780,.42525597
3781,1.0225084
3783,-.77786441
3785,-.13672848
3787,1.3606192
3788,.49119152
3790,-1.2226051
3792,.03779488
3793,-.62690589
3794,
3795,-.62690589
3796,-.54197836
3797,-2.1388817
3800,.92590537
3802,.63609614
3805,.67382176
3808,-1.5164387
3809,.89199162
3811,.24968383
3813,
3814,.38330646
3816,1.0929841
3817,
3826,
3827,-1.2226051
3829,-.36681158
3831,-1.6220008
3834,
3835,
3836,
3839,.3462869
3840,-2.4552023
3844,-1.0061562
3845,-1.0061562
3848,.67382176
3849,.63609614
3850,1.1280914
3851,.63609614
3852,1.3824543
3854,-.13672848
3857,-1.9705357
3858,
3859,-1.9705357
3860,-.26622121
3863,-.94509014
3871,-1.6220008
3872,-1.4470625
3876,-1.0389426
3877,
3878,1.2082073
3880,
3881,-.01980347
3882,.89199162
3884,.53949306
3886,-1.7041223
3888,.39458844
3889,
3892,-1.0389426
3893,
3895,1.0225084
3896,.97420691
3898,
3902,-.01980347
3903,-.06187606
3904,.49119152
3908,.27836876
3910,
3914,
3915,-.62690589
3917,-1.6220008
3918,-2.4552023
3921,-1.9705357
3923,-1.7041223
3929,-1.0061562
3931,
3936,.15308075
3938,.80795553
3942,
3944,1.4572223
3946,
3947,.15308075
3949,-1.8303012
3950,
3951,.92590537
3953,.49119152
3956,.24968383
3957,.10477921
3958,-.20741378
3959,.5877946
3960,.89199162
3961,1.3824543
3962,.76143574
3967,1.07081
3969,
3974,-.54197836
3980,.67382176
3981,-.71634695
3986,
3987,.15308075
3988,.63609614
3991,.44288998
3993,-.58328703
3994,1.0225084
3995,-1.7041223
3996,-.71634695
3997,-1.6220008
3998,.5877946
4001,
4002,.53949306
4003,1.5538254
4004,.99526586
4005,.15308075
4006,-.10050233
4007,
4008,.92590537
4009,.15308075
4011,1.3123177
4013,.82930229
4014,1.1280914
4016,1.2212511
4021,-.10050233
4025,-.94509014
4029,-.13672848
4030,.73269921
4031,.15308075
4033,-.06187606
4037,.15308075
4038,1.1674131
4041,1.0929841
4043,-.6825924
4044,-.89808134
4045,
4048,-2.4552023
4050,1.4572223
4051,-.89808134
4054,.97047831
4056,
4057,.67382176
4059,-.20741378
4063,1.0377976
4064,.85323048
4065,.85323048
4066,-1.8303012
4068,
4070,1.5538254
4072,.99526586
4073,.00817613
4077,-2.3476462
4079,-1.5164387
4080,.73269921
4084,.42525597
4085,
4086,
4087,.22293837
4095,
4096,
4097,.60597695
4100,.67382176
4101,1.5538254
4106,-2.3476462
4107,
4108,.99526586
4109,.63609614
4110,-.28575195
4112,.31785035
4113,1.4572223
4119,-2.1388817
4120,.10477921
4121,-1.1224566
4123,-1.2226051
4125,.73269921
4126,.53949306
4128,.3462869
4129,.63609614
4131,1.0377976
4133,-.28575195
4134,.68439767
4139,1.1674131
4142,.42525597
4144,.63609614
4149,.80795553
4150,1.1674131
4152,.73269921
4153,.3462869
4154,
4155,
4156,-.71634695
4158,1.5538254
4160,1.5538254
4161,1.07081
4162,.53949306
4165,1.2731619
4166,-.28575195
4168,-1.0061562
4171,-1.3731052
4172,-1.3106209
4173,-1.2226051
4176,-1.5164387
4179,-1.1224566
4180,-.58328703
4181,-.06187606
4184,-2.1388817
4187,.63609614
4188,.38330646
4189,
4190,-.50787115
4192,-.58328703
4193,1.3824543
4196,-1.3731052
4198,.31785035
4199,1.3824543
4202,.97420691
4204,.78100075
4205,.10477921
4208,1.2731619
4209,-1.9705357
4211,-.89808134
4214,1.3123177
4217,1.0225084
4221,.50170736
4222,
4225,
4226,
4228,
4230,
4232,
4233,
4237,-.58328703
4239,.82930229
4240,.53949306
4243,
4244,
4245,-1.6220008
4247,-.94509014
4251,-1.2226051
4252,-.58328703
4256,1.3824543
4258,-1.8303012
4259,.99526586
4261,-1.7041223
4263,.53949306
4265,1.4572223
4266,1.3123177
4267,.92590537
4268,-.54197836
4269,.20138229
4270,-.20741378
4274,-.28575195
4275,-.28575195
4277,1.0929841
4278,1.1280914
4279,1.07081
4280,.20138229
4284,-1.4470625
4285,-1.4470625
4286,1.0225084
4288,.78100075
4289,
4291,.63609614
4292,
4294,.70894165
4295,1.2082073
4296,1.4572223
4299,.82930229
4300,1.2212511
4302,
4305,.38330646
4307,-1.2226051
4310,-1.7041223
4311,-.71634695
4312,.50170736
4313,-.10050233
4317,-.89808134
4320,-.50787115
4321,-2.4552023
4322,-.01980347
4323,
4326,-.77786441
4328,.10477921
4329,-1.0389426
4331,.70894165
4332,-.20741378
4334,-1.8303012
4337,-1.8303012
4339,-2.1388817
4341,.00817613
4342,-1.9705357
4344,-.85335031
4347,.31785035
4349,.49119152
4352,.05647767
4354,-1.9705357
4356,-1.5164387
4359,.89199162
4360,
4362,-.62690589
4363,.15308075
4364,.00817613
4374,-1.0389426
4378,-.01980347
4379,.15308075
4381,.53949306
4383,.73269921
4385,-1.2226051
4386,-2.1388817
4387,-.45456854
4389,-.89808134
4390,-2.3476462
4396,-.36681158
4397,.78100075
4401,-1.6220008
4402,-.40334213
4403,-1.3731052
4405,.97420691
4407,1.0377976
4411,.76143574
4413,1.3123177
4415,-.77786441
4416,.39458844
4420,
4421,
4422,
4424,-1.5164387
4425,-1.8303012
4426,-1.1224566
4432,-.10050233
4436,1.07081
4437,.67382176
4440,
4441,1.2082073
4444,.73269921
4445,1.1280914
4446,.76143574
4448,1.2731619
4450,1.5055238
4451,1.0377976
4453,.05647767
4454,-2.3476462
4455,1.0225084
4456,.87760383
4457,.82930229
4458,1.5055238
4460,.70894165
4463,-.89808134
4464,-.89808134
4466,-.89808134
4468,-.06187606
4472,.05647767
4475,-.14868263
4477,.78100075
4479,.73269921
4481,.70894165
4482,.49119152
4483,-.26622121
4484,-.94509014
4485,
4486,
4489,-1.7041223
4491,-.45456854
4492,-.62690589
4494,-2.1388817
4497,-1.0389426
4498,-.45456854
4500,.15308075
4502,-2.3476462
4503,-.26622121
4505,
4506,.24968383
4507,.87760383
4509,
4511,.70894165
4513,.3462869
4514,.38330646
4515,.03779488
4516,.39458844
4518,
4519,-.6825924
4520,-.06187606
4522,1.3824543
4525,1.5538254
4526,.00817613
4527,-.54197836
4528,1.2082073
4530,-1.8303012
4533,1.5538254
4535,.15308075
4537,1.3224864
4540,.99526586
4543,-.89808134
4544,.63609614
4545,-.77786441
4546,.49119152
4547,1.1674131
4551,-.45456854
4555,-.26622121
4562,-1.0389426
4564,1.0377976
4567,.38330646
4569,.00817613
4570,-.01980347
4571,-.58328703
4572,
4573,.53949306
4574,.20138229
4576,
4577,
4580,.70894165
4582,.63609614
4585,
4586,-.36681158
4587,.76143574
4589,-1.3731052
4591,.82930229
4592,1.2082073
4596,.53949306
4600,.49119152
4602,-1.3731052
4604,
4606,.15308075
4609,.97047831
4613,.15308075
4614,.50170736
4615,.78100075
4616,
4617,-.89808134
4622,.15308075
4623,-.10050233
4624,-2.1388817
4625,-1.7041223
4627,-1.9705357
4629,1.5538254
4631,.99526586
4632,.20138229
4636,1.1674131
4637,
4638,.24968383
4639,-1.7041223
4640,.03779488
4641,-.40334213
4642,.80795553
4643,1.5538254
4644,1.3123177
4645,.89199162
4646,
4653,-1.8303012
4654,.10477921
4659,-.10050233
4660,1.1674131
4661,-.85335031
4663,.49119152
4665,
4666,.63609614
4668,.10477921
4669,-.20741378
4679,.73269921
4680,.42525597
4681,-1.3106209
4682,-1.4470625
4690,.49119152
4691,-.20741378
4692,
4693,.63609614
4701,-1.9705357
4702,.89199162
4703,.63609614
4705,
4709,-1.1224566
4710,1.5055238
4712,-2.3476462
4713,-1.8303012
4717,-1.9705357
4724,1.0225084
4727,-1.2226051
4731,1.1674131
4734,-2.3476462
4735,
4736,.89199162
4737,-1.3106209
4740,.03779488
4743,.05647767
4744,-1.5164387
4745,.05647767
4746,-.20741378
4749,.67382176
4750,.63609614
4751,.50170736
4752,-.20741378
4759,1.3606192
4762,.24968383
4763,1.0377976
4764,
4765,-.06187606
4766,
4769,
4774,-1.4470625
4776,.3462869
4780,
4781,-2.3476462
4782,
4787,-.10050233
4788,1.4572223
4790,1.1674131
4791,
4793,
4794,
4798,-.40334213
4799,1.1191115
4800,.15308075
4803,.82930229
4805,.49119152
4808,
4810,.10477921
4813,.63609614
4814,.97420691
4817,1.4572223
4818,1.3606192
4819,.85323048
4820,1.1674131
4824,.53949306
4826,1.3123177
4827,-.28575195
4830,1.3824543
4831,
4832,1.3123177
4833,1.5538254
4835,.15308075
4836,.15308075
4839,.85323048
4840,-.77786441
4844,-1.6220008
4845,.97420691
4847,.60597695
4848,.63609614
4849,.3462869
4851,.67382176
4853,1.0377976
4861,-.71634695
4863,.68439767
4864,.00817613
4866,.63609614
4869,-1.0389426
4870,1.1191115
4872,.60597695
4874,-2.3476462
4883,-.71634695
4884,-.26622121
4886,.53949306
4887,.44288998
4889,.05647767
4890,.73269921
4891,
4892,-1.3106209
4894,1.0377976
4896,-.58328703
4897,.80795553
4900,.70894165
4902,-.6825924
4906,.85323048
4907,.42525597
4908,.3462869
4909,.70894165
4910,-1.9705357
4911,1.07081
4912,-.13672848
4913,.82930229
4914,
4916,.85323048
4918,1.07081
4919,.82930229
4920,.10477921
4921,.82930229
4922,.24968383
4927,.87760383
4928,.42525597
4929,
4930,
4931,-.13672848
4932,.80795553
4934,1.07081
4936,-1.9705357
4937,.03779488
4939,-.26622121
4940,-.26622121
4942,.89199162
4943,.20138229
4945,
4946,-.58328703
4947,.70894165
4948,.5877946
4950,-1.9705357
4951,
4953,.31785035
4954,-.36681158
4957,
4965,-1.3731052
4970,-1.3106209
4971,.5877946
4972,.20138229
4975,-1.4470625
4977,-.89808134
4980,
4981,.3462869
4983,.73269921
4984,.15308075
4986,.27836876
4987,.73269921
4989,
4992,.44288998
4997,-.20741378
5000,
5002,
5004,
5006,
5010,1.2082073
5012,.87760383
5013,.49119152
5014,1.1280914
5019,.76143574
5020,1.07081
5023,.87760383
5026,1.1674131
5028,.50170736
5029,.00817613
5030,1.3824543
5031,.97047831
5033,-1.0389426
5034,
5036,
5037,
5038,.78100075
5041,.3462869
5042,1.2082073
5044,
5045,1.5538254
5047,-.14868263
5050,
5052,-.01980347
5053,1.07081
5055,-1.4470625
5056,
5058,
5059,
5061,
5062,
5063,
5064,
5065,
5066,
5067,
5070,-1.3731052
5071,-1.3731052
5074,
5076,
5077,.50170736
5080,-.10050233
5081,.27836876
5084,.50170736
5088,.92590537
5090,.67382176
5093,-1.9705357
5094,.00817613
5100,.78100075
5102,.24968383
5103,
5105,-.14868263
5106,.20138229
5107,
5108,1.3123177
5109,.27836876
5110,.63609614
5112,-.26622121
5116,-.01980347
5117,.31785035
5119,
5120,.78100075
5121,
5122,-1.5164387
5124,-.62690589
5127,.10477921
5132,.82930229
5133,-.01980347
5134,-1.7041223
5135,-.40334213
5136,-.01980347
5139,-.62690589
5142,1.07081
5144,.85323048
5145,-1.0389426
5147,
5148,
5150,1.2212511
5153,.22293837
5155,1.3224864
5156,.92590537
5157,.38330646
5159,.73269921
5161,-.14868263
5162,1.1674131
5164,-1.0389426
5165,1.1191115
5166,.89199162
5170,.49119152
5172,.31785035
5174,1.5538254
5178,.82930229
5180,.82930229
5181,.49119152
5183,1.3224864
5184,.53949306
5188,.97047831
5191,.67382176
5197,1.2212511
5199,
5201,.22293837
5209,1.07081
5211,1.2082073
5213,-1.5164387
5214,-.71634695
5218,-1.6220008
5220,-.13672848
5222,.70894165
5223,.49119152
5224,.10477921
5226,
5229,.63609614
5231,-.50787115
5234,.63609614
5235,
5238,1.0929841
5240,-.77786441
5244,.03779488
5245,-.71634695
5246,.97420691
5248,-.77786441
5249,1.07081
5250,.68439767
5252,-.45456854
5254,
5255,
5258,.5877946
5259,1.0377976
5260,.00817613
5262,.78100075
5266,
5268,.24968383
5271,-.13672848
5273,.70894165
5275,
5277,
5278,.63609614
5279,.60597695
5282,-.58328703
5283,.10477921
5284,-1.4470625
5286,-1.0389426
5287,-.6825924
5288,-1.9705357
5292,
5301,-.26622121
5305,
5306,.39458844
5308,.31785035
5309,1.1280914
5312,1.0929841
5313,.05647767
5314,-1.3731052
5316,-.89808134
5321,1.3606192
5322,.42525597
5323,-1.0389426
5325,
5327,-.40334213
5329,-1.0389426
5330,.99526586
5331,
5332,.89199162
5336,-.36681158
5337,.38330646
5339,.49119152
5341,.15308075
5342,1.3606192
5345,1.3123177
5347,.99526586
5348,.78100075
5349,-.26622121
5350,.15308075
5352,.78100075
5353,.78100075
5354,.80795553
5355,.85323048
5356,1.3824543
5357,.92590537
5360,.67382176
5362,1.2212511
5363,.76143574
5364,-1.8303012
5366,.10477921
5368,.5877946
5370,
5371,
5373,
5374,
5375,.31785035
5376,-1.9705357
5377,.00817613
5379,.70894165
5380,1.3224864
5383,.39458844
5384,-1.0061562
5385,.97420691
5391,.24968383
5393,.78100075
5395,
5396,-1.3731052
5400,.31785035
5406,.50170736
5407,.67382176
5408,1.3824543
5409,.27836876
5415,-.01980347
5417,
5420,-.77786441
5423,.63609614
5426,-.26622121
5427,-.28575195
5428,.53949306
5429,-.62690589
5431,.42525597
5433,.92590537
5434,
5435,
5436,.63609614
5437,.80795553
5438,1.0225084
5439,.68439767
5440,.3462869
5441,-2.1388817
5442,.85323048
5443,
5445,.92590537
5447,.3462869
5449,
5450,-.14868263
5453,.49119152
5455,-1.6220008
5458,-.85335031
5459,.00817613
5461,-1.7041223
5462,-1.7041223
5464,1.3824543
5471,.53949306
5474,1.5538254
5481,.82930229
5483,-.62690589
5484,-.58328703
5486,
5488,.03779488
5491,1.07081
5492,1.1280914
5494,-.94509014
5497,.27836876
5499,-.6825924
5500,.38330646
5502,-1.7041223
5509,-.14868263
5510,-.40334213
5511,-.94509014
5512,1.07081
5515,-.85335031
5516,.76143574
5517,.67382176
5518,-2.3476462
5519,-.13672848
5520,1.2731619
5521,-1.3731052
5522,.39458844
5523,.78100075
5524,.3462869
5525,.31785035
5529,-.62690589
5532,.03779488
5533,.92590537
5536,1.3123177
5537,.78100075
5538,-.14868263
5539,-.54197836
5541,1.3224864
5542,1.07081
5545,.20138229
5546,1.0225084
5547,.44288998
5549,-1.4470625
5550,-.77786441
5552,1.2082073
5553,.78100075
5554,.3462869
5555,-.20741378
5556,.5877946
5557,.60597695
5561,.63609614
5566,.10477921
5568,-.89808134
5569,-.13672848
5574,-.85335031
5577,-.14868263
5579,-.14868263
5581,1.0929841
5582,
5586,-1.4470625
5588,
5591,-1.3731052
5592,-2.1388817
5593,-2.4552023
5595,.82930229
5596,-.71634695
5598,-1.8303012
5599,-1.8303012
5600,-.28575195
5602,.3462869
5604,-.36681158
5605,
5607,.44288998
5609,-.6825924
5611,-.77786441
5612,-1.3106209
5614,.50170736
5617,
5619,1.07081
5626,-.62690589
5627,
5629,-.14868263
5630,.20138229
5631,-.40334213
5635,-1.2226051
5636,-.50787115
5639,.3462869
5640,.38330646
5643,
5650,
5651,-.06187606
5652,.82930229
5654,
5657,-.6825924
5658,
5660,-1.5164387
5666,
5669,.5877946
5670,1.2082073
5671,.70894165
5673,
5675,
5676,
5678,
5680,-.10050233
5682,
5687,-.54197836
5689,.87760383
5692,-2.3476462
5693,-2.3476462
5696,-1.0389426
5698,-.45456854
5699,-.28575195
5701,-.20741378
5703,.00817613
5704,-.26622121
5709,-1.7041223
5713,.85323048
5715,-.94509014
5716,-.94509014
5721,-.89808134
5723,
5724,.20138229
5726,-1.9705357
5729,-1.9705357
5730,-2.3476462
5731,-1.0061562
5734,-1.6220008
5736,-.45456854
5737,-.54197836
5742,-1.3731052
5743,1.0225084
5744,.3462869
5746,.39458844
5747,
5749,-.54197836
5750,
5751,-.10050233
5754,
5755,-1.9705357
5756,
5758,
5759,.39458844
5760,
5765,-1.2226051
5766,-.77786441
5769,.89199162
5771,.53949306
5774,
5776,-.40334213
5777,.78100075
5779,
5780,
5781,-1.8303012
5782,-2.3476462
5784,
5786,-1.6220008
5789,-1.8303012
5790,1.2731619
5791,-1.8303012
5793,.15308075
5794,.27836876
5795,
5798,1.1674131
5802,1.2731619
5804,-2.1388817
5805,
5806,-.71634695
5809,-.26622121
5813,
5815,-2.3476462
5816,-.94509014
5817,-2.3476462
5821,-1.8303012
5823,-1.3106209
5825,
5828,-.50787115
5829,
5831,-1.8303012
5833,-2.1388817
5835,-2.3476462
5837,-1.0389426
5838,.97047831
5841,-1.8303012
5842,.92590537
5847,-2.3476462
5848,
5849,-.62690589
5850,-2.1388817
5852,-1.6220008
5857,
5861,1.3824543
5862,-1.4470625
5866,-.85335031
5867,.5877946
5868,.68439767
5869,-2.1388817
5872,
5874,-.58328703
5876,
5882,
5883,.92590537
5887,
5894,-.58328703
5896,-1.0061562
5899,-.40334213
5903,
5906,.5877946
5907,.00817613
5908,.24968383
5913,
5918,
5920,-1.8303012
5921,
5922,-.58328703
5923,-1.5164387
5924,.76143574
5926,
5927,-.40334213
5931,-.10050233
5932,
5935,-.50787115
5936,-1.7041223
5940,
5941,1.1674131
5947,1.3224864
5948,-.13672848
5950,1.1280914
5952,-1.0389426
5953,-.40334213
5954,.3462869
5956,
5959,-.36681158
5961,-1.8303012
5962,-.58328703
5963,-.06187606
5964,-.40334213
5967,
5969,.24968383
5970,-2.4552023
5976,
5977,.70894165
5982,-.36681158
5983,-.45456854
5984,-1.0061562
5986,-1.0061562
5989,-.26622121
5990,.15308075
5995,-1.7041223
5997,-2.3476462
5998,.42525597
5999,-.89808134
6000,1.0225084
6001,.3462869
6002,1.4572223
6003,1.1674131
6004,.67382176
6009,-1.8303012
6011,-2.4552023
6015,-1.9705357
6017,-2.3476462
6018,-.77786441
6020,-1.8303012
6021,1.2731619
6022,-.85335031
6023,1.5538254
6025,-1.3731052
6026,-.54197836
6031,
6037,.44288998
6038,.80795553
6040,-1.7041223
6041,-1.9705357
6042,.44288998
6045,
6046,-1.3106209
6049,.85323048
6050,
6052,
6054,-.71634695
6059,-.94509014
6060,-.50787115
6061,-1.2226051
6062,-1.0061562
6064,-1.1224566
6066,
6068,.15308075
6069,.00817613
6070,-1.5164387
6072,
6073,.63609614
6074,.27836876
6075,.63609614
6078,1.3123177
6082,.31785035
6083,-1.8303012
6084,
6085,-.20741378
6088,1.1191115
6089,-1.5164387
6091,-.45456854
6094,
6096,.00817613
6097,-.13672848
6098,.22293837
6100,
6101,
6103,
6104,
6106,-1.0061562
6108,.97047831
6111,-.36681158
6113,.05647767
6116,.39458844
6118,-1.4470625
6119,-1.3731052
6120,-.54197836
6121,-.50787115
6123,-.94509014
6125,-1.9705357
6129,
6130,
6131,
6133,.15308075
6134,1.3606192
6143,-.85335031
6145,
6149,-.13672848
6151,1.2082073
6153,.00817613
6154,
6158,.63609614
6163,-1.1224566
6165,-.71634695
6172,
6174,.20138229
6176,
6181,1.3123177
6182,-.14868263
6184,-.14868263
6185,-.58328703
6187,.78100075
6191,1.5055238
6192,1.2082073
6193,.80795553
6195,-.40334213
6196,-1.8303012
6200,.97420691
6204,1.3123177
6205,-.89808134
6206,.00817613
6207,-.62690589
6210,.80795553
6213,.85323048
6214,.49119152
6215,1.1191115
6216,-1.9705357
6218,-1.6220008
6219,-1.6220008
6220,-.06187606
6222,
6223,.73269921
6224,.05647767
6229,-.01980347
6230,.63609614
6231,-.36681158
6234,.70894165
6236,-1.1224566
6237,.89199162
6238,.82930229
6240,1.2731619
6245,1.2082073
6247,.15308075
6248,1.3606192
6250,.82930229
6251,-.36681158
6252,1.1674131
6254,-1.4470625
6256,.97420691
6257,-.6825924
6261,.97047831
6263,1.07081
6264,
6267,
6272,.49119152
6273,
6274,.87760383
6276,-.36681158
6282,-1.6220008
6283,-.85335031
6285,
6286,.63609614
6288,
6292,-.01980347
6293,.38330646
6296,-.40334213
6297,-.77786441
6298,-1.0389426
6302,-.62690589
6303,.53949306
6307,
6309,1.2082073
6311,.82930229
6314,.5877946
6316,1.2731619
6317,.05647767
6318,1.3123177
6320,-.45456854
6321,.10477921
6324,.92590537
6325,.63609614
6326,-.20741378
6327,1.07081
6331,.53949306
6332,1.1674131
6334,
6337,
6338,-.10050233
6340,1.07081
6342,
6343,
6344,.00817613
6347,.44288998
6348,-.26622121
6352,.49119152
6353,-1.0061562
6354,1.3824543
6357,-.10050233
6361,.24968383
6362,.50170736
6363,
6364,-1.3731052
6366,-.54197836
6371,
6377,-.40334213
6381,.80795553
6383,1.07081
6384,1.3123177
6385,.78100075
6387,-.06187606
6388,-2.1388817
6389,.78100075
6391,.49119152
6392,.50170736
6393,.67382176
6396,-.71634695
6397,.63609614
6398,
6402,-1.0061562
6403,.82930229
6404,
6405,.3462869
6406,.70894165
6409,.92590537
6410,-.54197836
6411,-.6825924
6412,.78100075
6415,1.0929841
6416,.68439767
6417,
6423,1.2731619
6425,-.40334213
6430,-.62690589
6432,.05647767
6433,1.1191115
6434,.20138229
6435,.85323048
6438,.67382176
6439,1.3824543
6441,.97420691
6442,1.07081
6443,.68439767
6445,-1.3106209
6446,
6449,1.07081
6450,
6452,
6453,.73269921
6454,.99526586
6455,.80795553
6459,
6460,-.40334213
6461,-1.2226051
6462,-1.1224566
6464,-2.1388817
6466,-1.5164387
6471,1.0225084
6472,.31785035
6476,.39458844
6478,1.4572223
6479,.15308075
6480,-1.6220008
6481,.78100075
6485,.31785035
6486,.70894165
6488,1.0225084
6494,.78100075
6495,.49119152
6496,-.13672848
6497,-1.8303012
6502,-.01980347
6503,.73269921
6504,.63609614
6505,
6507,
6510,1.4572223
6512,.99526586
6517,.24968383
6522,.05647767
6525,.15308075
6526,
6529,.53949306
6530,-2.1388817
6531,-.58328703
6532,
6533,.5877946
6534,.20138229
6537,-.10050233
6538,1.5538254
6539,.82930229
6543,-1.5164387
6545,
6547,.15308075
6551,.63609614
6552,1.0225084
6553,-.20741378
6554,-.54197836
6555,.24968383
6556,.00817613
6559,-.71634695
6562,.82930229
6563,1.1280914
6565,1.1674131
6569,-.45456854
6570,-1.8303012
6571,.63609614
6576,-1.6220008
6577,.38330646
6578,.82930229
6583,-1.3731052
6585,-1.7041223
6587,-1.3731052
6593,
6595,
6596,-1.4470625
6597,
6600,
6602,
6604,.31785035
6606,-1.0389426
6607,-.28575195
6608,-1.0061562
6609,-1.2226051
6610,
6611,
6612,
6613,
6614,
6619,
6620,-.14868263
6621,.3462869
6622,-1.4470625
6623,
6625,
6630,
6634,-.01980347
6637,
6640,
6641,
6642,.15308075
6643,-.58328703
6644,-1.0389426
6647,-1.2226051
6654,
6655,-1.3731052
6656,-2.3476462
6657,
6658,
6661,
6662,
6664,.76143574
6668,
6669,
6670,
6672,
6674,-2.3476462
6675,
6676,-.94509014
6677,
6679,
6680,-.6825924
6681,-1.1224566
6683,.92590537
6684,
6685,
6686,
6690,
6693,
6694,
6695,
6697,
6699,
6701,-1.8303012
6702,.53949306
6703,
6704,
6705,
6708,
6709,-1.2226051
6710,.22293837
6715,
6717,
6719,
6720,
6723,
6724,
6726,
6728,-1.9705357
6729,-.14868263
6732,
6733,
6734,.05647767
6738,1.5055238
6739,
6740,-1.9705357
6742,.15308075
6743,
6744,-.20741378
6745,.85323048
6747,.78100075
6755,
6758,-.94509014
6759,1.0929841
6761,-2.3476462
6762,-1.3731052
6764,
6767,-.14868263
6768,-1.8303012
6770,.15308075
6772,-.6825924
6773,.05647767
6778,-1.3106209
6779,.00817613
6780,-.94509014
6783,-1.5164387
6784,-1.6220008
6787,-2.1388817
6789,-1.3106209
6790,-2.3476462
6792,-.50787115
6796,-1.6220008
6797,-.94509014
6798,.50170736
6800,
6802,
6804,-1.4470625
6806,.38330646
6812,-.71634695
6814,
6816,-1.1224566
6819,-.14868263
6824,.97047831
6826,.63609614
6827,-.71634695
6828,.87760383
6830,
6833,
6836,
6837,
6841,-.40334213
6843,
6844,-2.3476462
6845,-1.6220008
6846,-.54197836
6847,-.89808134
6848,
6850,-1.3731052
6853,
6854,
6856,-2.3476462
6859,.50170736
6860,.03779488
6861,.76143574
6862,.92590537
6863,-1.4470625
6865,.78100075
6867,-.50787115
6870,-1.3731052
6871,-1.1224566
6872,-1.6220008
6873,-1.6220008
6875,-1.7041223
6876,.10477921
6877,
6878,
6879,-.14868263
6886,.31785035
6887,-.6825924
6888,.49119152
6892,
6894,-.58328703
6899,-.28575195
6901,.60597695
6904,-.45456854
6907,
6910,-.45456854
6911,.27836876
6912,-.89808134
6915,-.36681158
6918,-1.8303012
6922,-1.4470625
6926,
6927,
6928,-1.6220008
6929,-1.9705357
6932,
6934,-1.6220008
6939,.85323048
6940,.20138229
6941,.49119152
6942,-.13672848
6943,.03779488
6950,-1.1224566
6954,.05647767
6957,-1.8303012
6958,
6959,
6960,
6961,.00817613
6963,
6966,.27836876
6968,
6969,-1.8303012
6970,
6973,-.13672848
6974,.24968383
6975,.15308075
6977,-.71634695
6979,
6982,-2.1388817
6983,
6984,
6988,1.1674131
6990,-2.3476462
6992,-1.3106209
6993,.63609614
6994,-1.2226051
6995,-.6825924
6997,-1.5164387
6999,
7001,
7002,-.50787115
7005,
7008,
7009,.03779488
7015,-2.4552023
7016,-1.9705357
7019,-1.2226051
7020,
7022,-.36681158
7023,-2.1388817
7025,
7027,-1.4470625
7028,.20138229
7029,-1.9705357
7030,-.58328703
7031,-1.3106209
7033,
7039,.05647767
7040,-1.5164387
7043,-.10050233
7044,1.0377976
7045,
7046,.53949306
7047,-.06187606
7049,-1.3731052
7051,.78100075
7052,.39458844
7055,.27836876
7056,.68439767
7061,.78100075
7062,1.1280914
7065,-1.5164387
7067,-2.3476462
7068,-1.5164387
7071,
7074,-.01980347
7076,-.54197836
7077,-1.2226051
7078,-.13672848
7080,.82930229
7085,-.40334213
7087,
7092,-.10050233
7093,
7095,.03779488
7097,.27836876
7100,
7101,.82930229
7102,-.89808134
7103,-.45456854
7104,
7108,.87760383
7109,-1.5164387
7113,-.6825924
7114,-.89808134
7115,-1.6220008
7116,-.50787115
7119,
7126,-1.5164387
7127,-.85335031
7128,-1.8303012
7129,
7130,
7131,
7134,-.77786441
7135,.82930229
7138,-.28575195
7141,-1.8303012
7143,-.06187606
7146,-1.5164387
7149,-.28575195
7150,-.26622121
7153,.3462869
7155,1.3123177
7156,
7157,
7159,-.89808134
7160,
7163,1.1280914
7165,
7167,-1.3106209
7168,.5877946
7170,.31785035
7171,-1.1224566
7174,.78100075
7179,-.94509014
7181,
7184,.63609614
7186,.3462869
7190,-.13672848
7191,.68439767
7193,.85323048
7195,.22293837
7196,-.40334213
7197,.99526586
7201,.03779488
7202,-1.2226051
7203,
7205,
7206,1.3224864
7207,
7209,.22293837
7210,-.01980347
