ID,asvabMath_std
1693,-.32439728
1694,1.6042555
1695,1.6446131
1696,.19786372
1699,
1700,-.07294476
1701,.13775636
1702,-1.4591664
1704,.03927825
1707,
1708,
1710,.63780042
1711,.7053207
1714,
1715,-1.1436539
1720,-1.4591664
1721,
1722,
1724,
1725,
1726,
1727,
1729,
1732,
1734,-.78660014
1735,1.1897688
1737,-.25471253
1738,.97446945
1740,
1741,
1744,-.12232273
1746,-1.3009289
1748,.16903611
1753,.60158471
1755,1.7756929
1757,.5537907
1758,.00187072
1759,
1762,
1763,
1764,
1765,-.0410661
1766,-.28455516
1767,
1768,-.61391744
1770,.13775636
1771,
1775,
1777,-1.0841505
1778,-.54117737
1779,-.93332134
1787,-.37579629
1788,-1.6617794
1790,-1.8444385
1791,-.37579629
1794,-1.3009289
1795,
1797,.30113181
1799,1.7226234
1802,-.12232273
1803,
1805,1.3050462
1807,.82483934
1808,
1809,1.1615084
1810,1.6446131
1811,-.37579629
1813,-.10516033
1815,.22992218
1816,-.88803811
1817,1.0118778
1819,.45076277
1820,1.4587929
1823,.13775636
1825,.67197838
1826,1.0118778
1827,-1.1436539
1828,1.1615084
1830,.75851944
1831,-1.0041868
1832,
1834,-1.2080508
1836,1.820733
1838,1.335769
1842,-1.2598411
1843,
1845,-.10516033
1847,1.3859544
1849,.4881703
1851,-.12232273
1852,
1853,1.3050462
1854,-.28455516
1857,1.053866
1859,.67197838
1861,1.6446131
1867,-.54117737
1868,-1.4024812
1869,.78743181
1871,-2.1925354
1872,-1.3009289
1873,.52389884
1878,
1879,-1.0041868
1881,
1882,.86224687
1885,
1886,-.12232273
1887,.81735792
1888,
1890,-.32439728
1891,-.9627333
1892,-.4096138
1895,-1.1436539
1896,.75851944
1902,-.88803811
1904,1.023466
1905,1.053866
1907,-1.2080508
1910,-.25471253
1911,-.14776025
1914,1.0909649
1915,
1918,1.0118778
1919,.22992218
1920,-1.2598411
1922,.97446945
1925,-.0410661
1927,
1929,.63780042
1931,
1933,1.7756929
1935,-2.1925354
1936,-.78660014
1937,1.1241009
1938,-.54117737
1943,1.3050462
1944,.33853976
1945,
1948,
1949,-1.0041868
1951,
1952,-1.5707905
1955,-1.2598411
1957,-.49059388
1958,-.9627333
1960,
1961,
1963,-.4096138
1965,.37594729
1966,-.88803811
1967,-.69924698
1968,-2.0147429
1970,1.023466
1973,.22992218
1974,.46339249
1975,1.335769
1976,-.49059388
1979,-.14776025
1981,
1982,.97446945
1985,1.2338229
1990,.59139815
1993,
1994,1.4948918
1996,1.1615084
1999,-.00602809
2000,-1.3009289
2003,-.33479832
2005,
2006,1.7756929
2009,-1.2598411
2010,.59139815
2013,-1.0841505
2014,
2018,-.57739008
2019,-2.3823522
2024,-1.3316543
2029,.7053207
2030,.90424231
2032,-1.8444385
2035,.82483934
2037,
2041,.7053207
2042,1.1615084
2043,.81735792
2045,
2046,-.17209199
2047,-1.0841505
2048,1.820733
2049,-.43324988
2050,.45076277
2051,1.6852159
2054,-.0410661
2057,.7053207
2058,1.0118778
2060,-.07294476
2062,1.8722544
2064,
2065,-1.0841505
2068,1.053866
2070,1.2338229
2071,1.2338229
2072,1.7756929
2073,.10879433
2074,-.25471253
2076,.60158471
2081,1.4948918
2082,-.9627333
2086,1.820733
2087,
2088,.86224687
2089,.56298622
2092,1.335769
2093,-1.5707905
2095,.52389884
2096,.81735792
2099,-.9627333
2100,-2.0147429
2108,-1.0841505
2110,
2111,-.75709699
2113,
2114,
2116,
2118,-.65300653
2119,-.54117737
2120,.19786372
2121,-.48442928
2122,-.54117737
2123,.86224687
2128,-.07294476
2129,1.335769
2130,1.3859544
2131,.13775636
2134,-.32439728
2136,.59139815
2137,-.48442928
2138,.41335482
2139,
2141,-.32439728
2144,-.10516033
2145,
2147,1.0909649
2149,
2150,-.78660014
2151,.60158471
2154,-1.2080508
2158,-2.3823522
2159,-.9627333
2161,
2162,1.7756929
2164,1.1897688
2165,.03927825
2166,-1.6617794
2167,.26372428
2168,1.4587929
2172,-.28455516
2173,.63780042
2175,
2178,-1.3316543
2181,
2182,1.6042555
2183,1.7226234
2185,.00187072
2186,
2187,1.4233619
2188,.33853976
2189,-.07294476
2190,.7053207
2193,1.7756929
2197,-.93332134
2199,.16903611
2200,1.3050462
2205,1.7226234
2206,1.4233619
2207,
2208,1.5440317
2209,1.0909649
2210,1.0909649
2211,.59139815
2212,1.3647679
2213,.86224687
2214,-1.4591664
2215,1.023466
2218,-.32439728
2220,
2221,.60158471
2224,
2225,-.57739008
2226,1.4587929
2227,
2228,
2229,-.43324988
2230,-.17209199
2233,.00187072
2234,-.0410661
2235,-.25471253
2237,.19786372
2238,-.88803811
2241,.00187072
2242,-.69924698
2246,
2250,.93885137
2251,.22992218
2252,1.8722544
2253,1.6446131
2254,-.07294476
2255,.67197838
2256,.41335482
2257,.86224687
2261,-.49059388
2262,.22992218
2264,-1.5707905
2266,.93885137
2267,.67197838
2269,.5537907
2272,.22992218
2273,.30113181
2274,
2275,.75851944
2276,
2278,-.14776025
2279,-.10516033
2281,
2282,
2285,-.25471253
2288,
2289,1.2338229
2290,1.3859544
2291,1.053866
2292,-.0410661
2294,
2295,-.4096138
2296,.75851944
2297,-.93332134
2300,-.37579629
2301,-1.0841505
2302,.5537907
2303,-.93332134
2305,1.6042555
2306,.22992218
2308,.90424231
2309,1.3647679
2310,.56298622
2312,.45076277
2313,1.8722544
2314,-.43324988
2315,-.93332134
2316,-.28455516
2319,.97446945
2325,.93885137
2326,-1.0041868
2327,.03927825
2328,1.820733
2329,1.4948918
2330,1.7756929
2331,.78743181
2333,.52389884
2338,1.335769
2341,.86224687
2342,1.6042555
2346,1.6042555
2349,.16903611
2350,1.5440317
2352,1.3859544
2355,
2357,
2358,
2360,.56298622
2361,
2362,.81735792
2363,1.1615084
2365,-2.0147429
2367,.03927825
2369,-.43324988
2370,
2371,.52389884
2372,-.14776025
2373,.33853976
2374,.19786372
2375,1.1241009
2376,1.820733
2377,1.820733
2379,-.28455516
2381,.82483934
2382,.78743181
2383,1.4233619
2384,1.0909649
2385,.59139815
2387,
2388,
2389,
2393,.56298622
2394,1.335769
2395,1.3050462
2397,.22992218
2398,-.61391744
2402,-.65300653
2404,-.33479832
2407,.86224687
2408,-.17209199
2409,-.4096138
2410,-.28455516
2411,-.75709699
2414,.86224687
2417,
2418,-.28455516
2419,-.9627333
2421,-.65300653
2422,1.1897688
2423,1.3050462
2425,.52389884
2428,
2429,
2431,.19786372
2434,1.6042555
2436,-.2225753
2439,1.4233619
2441,-.07294476
2442,-.2225753
2447,-.69924698
2449,
2451,
2453,
2455,-2.1925354
2458,1.1615084
2459,1.5440317
2460,1.6446131
2461,1.6446131
2463,.81735792
2466,1.4587929
2467,
2468,1.4587929
2469,
2470,1.5440317
2477,1.4233619
2479,.93885137
2480,1.8722544
2481,.33224246
2483,1.3647679
2484,-1.6617794
2485,1.4587929
2487,.78743181
2490,
2492,1.4233619
2496,1.4948918
2497,.4881703
2498,
2499,
2500,-1.0841505
2503,1.1615084
2506,-.65300653
2507,-.93332134
2508,.60158471
2511,
2513,.72446819
2514,1.6852159
2515,1.3859544
2516,
2517,
2519,
2520,-.88803811
2522,1.7226234
2523,.60158471
2524,.45076277
2525,.41335482
2526,
2527,1.820733
2530,
2533,
2534,
2535,-1.2598411
2536,.81735792
2537,
2541,
2542,.41335482
2545,-.78660014
2546,
2548,
2552,.97446945
2558,1.4587929
2560,-.00602809
2562,1.053866
2563,-.17209199
2564,.39470692
2566,
2568,.03927825
2569,.82483934
2573,-.0410661
2574,-.75709699
2575,.78743181
2576,.26372428
2578,1.4948918
2581,1.4587929
2584,.03927825
2585,
2589,.52389884
2591,.86224687
2593,.46339249
2594,1.6042555
2595,.81735792
2596,.41335482
2597,.67197838
2598,.39470692
2602,-2.0147429
2603,1.3050462
2604,
2605,-.37579629
2606,.63780042
2608,-.4096138
2609,.56298622
2611,.75851944
2613,.97446945
2614,1.6852159
2615,.78743181
2616,1.8722544
2618,1.3647679
2622,-.10516033
2623,-.10516033
2624,1.4233619
2627,-1.8444385
2628,.67197838
2629,-.78660014
2630,-1.0841505
2631,-.69924698
2633,
2637,1.820733
2641,-2.0147429
2643,-.37579629
2644,-1.1436539
2648,-1.4591664
2649,-1.8444385
2651,-.54117737
2652,1.3859544
2658,1.1615084
2660,-.48442928
2661,.72446819
2662,.67197838
2665,.45076277
2666,-.54117737
2668,1.0118778
2673,.33853976
2676,.90424231
2677,.93885137
2678,.26372428
2682,.81735792
2683,.90424231
2688,-.0410661
2689,.7053207
2690,-1.1436539
2692,-.78660014
2693,-.14776025
2694,
2695,-1.3009289
2696,.10879433
2697,-1.4591664
2700,-.0410661
2701,1.0118778
2702,.33224246
2703,.59139815
2704,-.83114832
2706,-.14776025
2710,1.8722544
2711,1.3050462
2713,-1.4591664
2714,1.820733
2715,-1.6617794
2716,
2719,-1.3316543
2721,-.83114832
2727,.26372428
2728,
2730,1.6446131
2731,1.820733
2732,.56298622
2733,1.1897688
2735,-1.4024812
2736,-.88803811
2737,1.0118778
2738,.59139815
2741,.63780042
2742,.03927825
2743,-.33479832
2747,-.93332134
2752,-.78660014
2753,.13775636
2755,1.1241009
2756,
2758,1.1615084
2759,-.61391744
2761,.7053207
2762,.30113181
2765,1.023466
2766,-1.4024812
2773,
2774,
2775,.82483934
2776,1.023466
2778,1.3859544
2779,.97446945
2786,
2788,.67197838
2789,
2790,
2791,1.4233619
2794,
2795,
2798,-.65300653
2799,.78743181
2800,-.9627333
2807,1.1615084
2808,
2810,-.9627333
2813,-.0410661
2814,-2.3823522
2819,.7053207
2822,
2823,
2825,-2.3823522
2829,1.023466
2830,
2831,
2833,.56298622
2835,-.07294476
2846,
2850,
2851,.7053207
2854,-.75709699
2857,
2858,.63780042
2860,-1.0041868
2862,.97446945
2863,-.37579629
2866,-.32439728
2867,-1.4024812
2868,
2871,.46339249
2872,.56298622
2873,1.7226234
2874,1.8722544
2875,1.053866
2876,1.4233619
2880,1.2338229
2881,1.7226234
2882,
2883,.82483934
2884,.33853976
2886,.39470692
2888,1.6042555
2890,.07315056
2891,-.78660014
2893,
2895,-1.4024812
2896,.19786372
2897,-1.3316543
2898,.46339249
2899,-.07294476
2900,.78743181
2901,-1.0841505
2904,-.9627333
2906,.52389884
2907,.39470692
2908,.67197838
2910,1.3859544
2911,-.12232273
2915,.45076277
2916,.41335482
2917,.07315056
2918,1.5440317
2919,.41335482
2920,
2921,.13775636
2923,
2925,-.93332134
2926,-.65300653
2930,.22992218
2931,
2938,1.8722544
2939,1.4587929
2941,.46339249
2945,1.2338229
2947,-1.4024812
2949,-.88803811
2950,.67197838
2951,.82483934
2954,-.28455516
2955,-1.8444385
2957,1.0909649
2959,-1.6617794
2960,
2963,-.17209199
2964,
2965,.81735792
2967,-1.0041868
2968,-1.0841505
2969,.63780042
2971,-.75709699
2972,-.4096138
2973,
2975,.16903611
2976,1.3050462
2977,.03927825
2978,.75851944
2979,1.5440317
2980,.82483934
2981,1.4948918
2983,-.00602809
2984,.37594729
2988,.97446945
2990,.86224687
2992,1.3050462
2993,
2994,-1.0841505
2995,1.335769
2996,-2.0147429
2999,
3001,.46339249
3003,-.28455516
3004,1.8722544
3008,-.61391744
3011,
3015,-.00602809
3016,1.0118778
3019,1.335769
3020,.03927825
3024,-.69924698
3027,.56298622
3032,.5537907
3033,-2.0147429
3034,-.61391744
3035,-.9627333
3036,
3038,1.1897688
3042,.72446819
3043,.93885137
3044,
3048,.13775636
3053,-.07294476
3055,-.57739008
3056,.10879433
3057,-.32439728
3058,
3059,1.6446131
3061,-.48442928
3063,-.78660014
3064,.26372428
3065,-1.8444385
3068,.22992218
3069,
3072,1.0909649
3074,.63780042
3075,.33853976
3076,1.0118778
3077,.7053207
3080,-1.3009289
3082,.22992218
3084,1.7226234
3088,
3089,.4881703
3090,.07315056
3091,.75851944
3092,1.1615084
3094,
3095,
3097,-.25471253
3098,-2.1925354
3101,
3102,-.69924698
3103,-1.4024812
3104,
3106,
3107,.41335482
3108,-2.3823522
3109,
3110,-1.0841505
3111,
3113,-.17209199
3114,
3119,
3120,1.5440317
3121,1.4948918
3122,-1.4024812
3127,-.48442928
3128,.45076277
3130,-.61391744
3131,.72446819
3135,-1.1436539
3136,.72446819
3137,.07315056
3138,.81735792
3139,-1.0841505
3141,1.3050462
3142,1.4587929
3143,1.1241009
3145,1.3647679
3146,1.1241009
3147,1.3859544
3149,.33853976
3150,-.14776025
3152,
3154,1.1897688
3156,1.3050462
3157,
3158,
3163,.33853976
3167,1.1897688
3171,1.7226234
3172,-2.0147429
3173,-.78660014
3174,-.61391744
3176,.90424231
3181,.86224687
3184,.33853976
3187,.41335482
3191,-.54117737
3193,.45076277
3194,1.3647679
3197,1.4233619
3198,1.4948918
3201,.00187072
3202,-.78660014
3205,-1.8444385
3207,
3208,
3209,
3212,.97446945
3215,.30113181
3216,1.6042555
3217,
3219,.30113181
3220,.37594729
3222,1.6042555
3224,.03927825
3226,-1.2598411
3231,1.4948918
3234,-2.3823522
3244,1.8722544
3245,
3246,.67197838
3247,-.75709699
3253,-.65300653
3256,.97446945
3258,.13775636
3259,-.43324988
3260,-2.0147429
3262,
3263,-.14776025
3266,.10879433
3269,-2.0147429
3270,.46339249
3271,-.4096138
3273,.78743181
3274,-.83114832
3275,
3281,.63780042
3283,.63780042
3285,-.0410661
3286,
3287,.78743181
3289,-1.5707905
3290,-.78660014
3293,1.0909649
3294,
3299,-2.1925354
3300,.22992218
3301,
3304,
3305,-.83114832
3309,
3310,.37594729
3311,.13775636
3314,
3315,.90424231
3321,.75851944
3322,-.17209199
3325,.22992218
3327,
3328,-.61391744
3330,
3332,.56298622
3333,-.83114832
3335,-.65300653
3336,
3338,
3340,-1.3009289
3341,1.1897688
3343,-1.0041868
3344,-.88803811
3347,.75851944
3350,-.75709699
3351,-.10516033
3352,-.83114832
3354,-.54117737
3356,
3359,
3362,
3366,.33853976
3367,-1.3316543
3369,
3370,-.54117737
3372,-.78660014
3373,-.9627333
3374,1.3647679
3378,.46339249
3379,1.3050462
3382,-2.3823522
3384,-1.0041868
3385,-.83114832
3386,.60158471
3387,-.65300653
3388,1.1615084
3389,-.25471253
3390,-.12232273
3392,-2.0147429
3394,
3395,
3396,.22992218
3399,-.33479832
3400,-.37579629
3407,-1.4591664
3409,-.00602809
3412,
3418,.67197838
3419,.67197838
3421,
3424,-1.3009289
3425,-.78660014
3433,
3434,.52389884
3435,1.1241009
3436,-1.1436539
3439,-.43324988
3440,-2.1925354
3446,-.10516033
3447,-.07294476
3448,1.3647679
3449,.26372428
3450,-.2225753
3451,.00187072
3454,1.3859544
3456,1.6446131
3457,1.3050462
3458,1.820733
3459,-.75709699
3464,.45076277
3465,-.4096138
3466,-.37579629
3467,.39470692
3468,1.5440317
3469,-.57739008
3471,1.2338229
3472,1.3859544
3473,-1.4591664
3474,.4881703
3476,.00187072
3482,.86224687
3485,.63780042
3486,1.3647679
3487,.45076277
3491,
3493,-1.4591664
3495,-.33479832
3496,1.1241009
3499,-.32439728
3500,-1.3009289
3502,-.69924698
3505,-1.4591664
3508,-1.5707905
3509,-1.4591664
3511,-.10516033
3513,-.83114832
3514,
3515,1.6042555
3516,-.4096138
3518,-.69924698
3520,.30113181
3523,.78743181
3525,
3528,-.69924698
3530,1.3859544
3533,-.14776025
3538,.19786372
3539,-.0410661
3543,-2.0147429
3544,1.1241009
3545,-.93332134
3546,-.37579629
3547,-.65300653
3549,.67197838
3551,-.32439728
3554,.4881703
3556,1.7226234
3557,.63780042
3558,1.4233619
3559,.72446819
3560,.93885137
3563,.63780042
3564,-.57739008
3565,-.9627333
3568,.67197838
3569,.22992218
3570,-.32439728
3571,-1.5707905
3572,
3573,-1.4024812
3574,1.820733
3580,-1.3316543
3582,.5537907
3584,.93885137
3587,1.1241009
3589,.75851944
3591,-.61391744
3592,
3599,.78743181
3602,-.9627333
3603,-.78660014
3605,.63780042
3606,.81735792
3609,-.43324988
3610,
3616,
3618,
3620,-.57739008
3621,
3622,
